Data Source;World Development Indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Updated Date;06/28/2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Finland;FIN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;70;75;81;83;85;87;92;98;95;97;97;99;99;99;98;98;96;96;96;96;96;96;97;97;97;97;98;97;98;98;97;97;97;96;95;94;94;96;96;95;93;94;
Fiji;FJI;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;32;40;2;25;22;57;61;64;69;65;84;93;91;96;96;94;94;75;77;79;81;83;85;86;88;90;92;94;95;95;96;96;98;94;99;97;97;99;95;96;96;99;99;
France;FRA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;15;26;35;39;45;51;58;71;74;76;78;80;83;84;83;82;83;84;85;86;87;88;87;89;90;89;89;89;89;91;90;91;91;90;90;90;92;94;94;94;
Faroe Islands;FRO;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Micronesia; Fed. Sts.;FSM;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;69;84;94;81;76;78;80;83;90;82;74;82;79;85;84;88;91;85;96;83;92;86;86;80;92;91;91;83;74;70;76;73;78;79;64;69
Gabon;GAB;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;58;66;67;68;76;76;71;66;63;60;57;57;56;56;55;55;55;55;55;55;55;55;62;67;63;62;72;71;70;61;68;64;63;59;62;53;64;52;
United Kingdom;GBR;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;53;55;58;60;63;68;71;76;80;84;87;90;92;91;91;92;92;91;87;88;88;85;85;82;81;82;85;86;86;86;89;90;92;93;93;93;92;92;92;91;91;91;90;
Georgia;GEO;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;61;63;61;65;69;73;76;73;74;75;76;86;90;96;97;97;83;94;91;93;97;92;96;93;95;98;99;91;90;90;
Ghana;GHA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;16;23;21;16;10;21;31;51;59;65;61;63;64;66;68;70;71;73;78;81;90;78;78;80;83;83;85;95;86;93;93;91;88;89;92;89;89;95;92;92;88;94;95;
Gibraltar;GIB;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guinea;GIN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;15;34;30;29;29;28;28;27;27;35;42;52;55;58;61;61;56;52;40;42;44;46;48;50;51;51;57;55;53;58;62;58;54;50;47;47;47;47;47;47;47;47;
Gambia; The;GMB;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;69;70;71;70;79;75;62;88;80;85;86;87;83;87;89;91;94;91;90;90;89;89;90;90;92;91;89;88;92;96;92;91;95;96;96;97;97;90;91;85;82;79;74
Guinea-Bissau;GNB;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;27;31;35;59;68;52;65;53;52;60;68;68;45;49;51;61;70;71;72;73;74;75;76;74;73;71;69;76;83;81;81;81;80;80;66;79;79;72;63;75;
Equatorial Guinea;GNQ;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;11;17;32;46;18;88;85;82;79;80;81;81;82;82;51;50;50;49;48;48;47;47;46;45;45;44;46;49;51;53;50;53;53;53;53;53;53;53;
Greece;GRC;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;75;77;39;81;82;76;76;72;72;72;70;70;90;90;89;88;89;91;92;94;95;96;98;99;99;99;99;99;99;99;97;97;97;97;97;97;97;97;97;
Grenada;GRD;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;5;7;31;49;62;77;48;89;85;96;73;99;87;88;85;92;97;94;92;99;96;99;74;99;98;98;99;98;95;95;94;94;94;99;95;85;84;94;83;70;76;
Greenland;GRL;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guatemala;GTM;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;23;8;12;9;24;23;55;24;55;60;68;49;59;71;66;83;69;74;79;83;86;91;92;94;95;93;95;86;96;92;93;89;93;91;68;79;89;94;89;90;88;81;83;
Guam;GUM;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guyana;GUY;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;68;51;56;40;42;52;55;69;73;76;73;92;83;77;91;82;93;87;86;92;93;89;88;92;90;96;95;97;95;98;99;99;99;99;99;99;98;98;98;95;95;
High income;HIC;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;46.81581287;52.77678857;55.16658812;63.7155546;69.11405324;73.05023065;75.31588095;75.20179602;80.33944495;82.84277134;84.38110446;84.1014565;82.74272176;84.27779906;86.66609031;88.31232077;89.81195234;90.0185074;90.33020807;91.41783699;91.84523818;92.23941163;92.78553775;93.43219982;93.6608004;93.49402939;93.70016373;93.70697626;93.80934427;93.08436937;93.89874222;93.96307987;94.1181161;94.32484113;94.54867788;94.24116315;94.17193252;94.07215875;94.4662862;93.80378323;93.45889361;93.49371317;93.57055382;
Hong Kong SAR; China;HKG;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Honduras;HND;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;31;34;48;49;44;53;60;57;76;94;90;86;89;94;93;89;91;89;98;98;98;99;97;95;92;96;95;94;93;98;98;97;97;97;97;98;98;98;91;89;82;81;77;
Heavily indebted poor countries (HIPC);HPC;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;9.527634972;15.74159495;19.04322673;21.4333272;22.69117807;28.62914259;36.15409014;38.84760542;44.45220544;48.44327768;52.50726812;46.25738034;45.8482118;47.81257291;53.75015809;52.46520817;53.36390279;51.75170256;49.87445001;50.33885124;54.47843931;55.00665723;57.27167038;60.93360386;63.20579431;65.89953428;68.13615715;69.9365512;69.95945388;72.75355958;74.69617282;74.77710818;75.63881385;74.12969628;73.76128735;73.55890966;72.55103855;73.80778216;73.44743018;73.54246763;71.87147788;69.40352963;70.13324299;
Croatia;HRV;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;90;90;92;92;91;91;92;93;94;95;94;96;96;95;96;96;95;96;96;95;94;94;93;90;89;93;93;91;89;90;
Haiti;HTI;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;3;6;8;21;26;23;59;31;31;35;39;44;48;49;50;52;53;54;55;55;56;57;57;58;59;60;62;63;64;65;66;68;69;69;69;69;69;65;65;65;65;
Hungary;HUN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;
IBRD only;IBD;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;9.821940407;11.41533119;12.05307463;37.37462504;40.69130846;46.5310107;44.63162859;54.72460046;65.85213128;70.18056002;77.04276272;72.17402467;73.68367873;74.2146825;75.17507417;78.28906513;78.3679126;75.35641048;74.87974835;75.95253799;75.96917481;76.94049159;75.80320349;77.1069827;79.08849282;80.50386593;82.9929648;83.59270491;85.23741649;87.79046723;89.22818495;90.28095384;90.0733327;90.07371671;90.40606889;91.10441533;91.43742194;91.27996835;92.86448589;92.56834925;88.61883259;87.23722147;90.152186;
IDA & IBRD total;IBT;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;8.528374993;10.66637402;11.63297706;31.37162335;35.2987366;40.97801535;41.39557672;49.75842935;59.75060889;65.48063669;71.56229677;67.34648781;68.10712285;68.53303596;69.96006623;71.96501105;71.7032725;69.47468813;68.99463258;69.60422797;70.07714143;70.70683992;70.09603357;71.75138515;73.79417006;75.36244378;77.24115205;77.8754872;79.59571929;82.31862739;83.13692599;83.54801271;83.13049712;83.22287245;83.57342716;83.95767193;84.28432077;84.60940123;85.70474323;85.55554109;82.85447237;80.88152551;82.7812187;
IDA total;IDA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;4.732628272;8.471963317;10.40746629;13.82512513;19.85058863;25.43405586;32.33118826;35.78675313;42.50625085;52.40724173;56.61844204;54.27470081;53.42093389;54.48132532;57.51643764;57.30117199;56.67902939;56.59095153;56.44332383;56.39818221;58.13141199;58.27256145;58.93246091;61.55369824;63.91177644;65.89766952;66.7889117;67.63875099;69.61384177;72.70331307;72.50363736;72.03012261;71.40275522;71.65369096;72.12976716;72.20296902;72.75095625;74.05646869;74.54610674;75.06238249;74.67207046;72.31456455;73.3251282;
IDA blend;IDB;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;0.951582477;4.359227394;5.172401961;12.15879928;27.25167488;34.54943261;40.76461644;45.07514706;50.65154343;56.82725933;56.35942193;57.65802203;54.67213346;52.69259891;53.00370605;52.88548495;51.42207039;52.18731854;54.01175378;52.40693193;52.42082443;52.54381396;52.18795754;54.32332365;55.94328319;56.42379772;57.81324972;56.07108551;61.68285785;65.50811919;63.40191025;61.48699955;61.10978042;63.20809919;64.47599031;64.65615948;66.81429217;68.43191166;69.76762271;71.29485967;72.93815878;72.26423666;72.90226738;
Indonesia;IDN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;6;13;26;45;48;51;54;58;61;65;68;66;63;79;77;77;77;76;76;72;74;76;77;79;76;76;74;78;80;82;87;86;87;88;90;89;88;76;72;84;
IDA only;IDX;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;6.410664225;10.31271624;12.78570333;14.59299639;16.40182883;21.15711094;28.36581262;31.40050807;38.63134652;50.28944229;56.74348629;52.63078102;52.78196684;55.39107825;59.80264748;59.53360933;59.33093197;58.80633501;57.66620989;58.40419139;61.0104132;61.17376353;62.36510149;65.24295813;67.98148089;70.73308302;71.37253233;73.55535582;73.6988426;76.45309423;77.28977028;77.53742588;76.79522488;76.07943333;76.12815773;76.12251985;75.80948092;76.93559705;76.98245575;76.9743261;75.54722265;72.33987388;73.53686378;
Isle of Man;IMN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;1;10;24;32;42;56;43;51;59;67;72;66;55;53;56;56;57;56;60;64;68;69;70;72;78;82;84;83;83;85;87;88;90;93;95;89;89;95;
Not classified;INX;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ireland;IRL;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;10;10;63;65;66;68;78;78;78;78;78;78;77;77;77;77;77;79;73;73;78;81;84;86;87;89;90;90;92;92;93;93;93;92;92;92;91;92;90;90;
Iran; Islamic Rep.;IRN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;39;48;55;38;38;62;55;55;83;79;85;84;96;96;97;95;99;95;99;99;99;96;99;99;96;94;99;97;98;99;99;99;98;98;99;99;99;99;99;99;99;99;99
Iraq;IRQ;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;9;10;11;12;25;70;75;91;85;79;75;71;67;63;72;80;82;85;88;90;86;82;77;73;69;69;62;64;75;81;75;80;74;73;70;71;79;81;85;82;76;75;88;
Iceland;ISL;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;81;96;96;95;97;99;99;99;99;99;99;98;99;99;99;96;94;91;88;91;93;93;90;95;95;96;92;93;94;90;91;90;93;91;92;93;93;93;92;91;
Israel;ISR;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;81;83;88;85;85;85;88;88;86;88;91;94;94;92;92;93;96;97;94;94;95;95;95;96;97;94;96;97;98;97;96;97;96;98;97;98;97;98;98;99;99;99;99;
Italy;ITA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;50;50;50;50;50;55;57;55;70;74;77;81;84;86;87;88;90;90;90;91;90;90;90;87;85;87;92;93;94;92;94;94;
Jamaica;JAM;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;12;15;60;64;36;62;68;71;74;77;63;80;82;90;96;88;88;82;88;85;86;78;86;84;87;76;88;88;89;88;93;94;92;91;95;95;89;94;93;88;91;
Jordan;JOR;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;29;40;48;56;65;73;81;87;87;84;87;85;91;88;91;92;94;95;93;83;94;99;95;96;99;95;99;95;95;95;98;98;98;97;98;94;96;93;92;87;76;76;76;
Japan;JPN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;69;68;66;70;73;73;74;75;76;77;73;71;69;68;81;93;94;94;95;95;96;98;98;98;98;98;97;96;95;94;94;94;96;95;98;96;96;97;97;96;98;95;98;
Kazakhstan;KAZ;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;89;91;91;95;97;97;99;99;99;95;95;99;99;99;99;99;99;99;99;99;96;99;99;99;99;99;99;99;93;97;99;
Kenya;KEN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;55;63;65;69;72;75;78;81;84;84;84;83;81;79;90;76;78;77;78;72;73;69;77;80;90;88;86;87;93;94;95;96;96;89;89;89;88;89;90;
Kyrgyz Republic;KGZ;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;94;93;88;97;98;98;98;99;98;99;98;99;99;99;97;99;99;99;99;97;98;99;96;99;97;95;96;96;92;93;94;
Cambodia;KHM;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;27;29;54;53;39;39;34;39;33;36;50;62;56;50;54;63;65;59;52;65;80;79;78;79;89;92;90;88;84;79;83;85;85;86;87;87;83;83;83;
Kiribati;KIR;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;24;8;4;9;14;54;63;75;62;77;89;70;47;64;82;77;62;80;76;88;72;56;85;61;93;72;82;89;90;91;91;88;84;80;81;84;94;82;80;85;
St. Kitts and Nevis;KNA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;85;91;96;91;77;90;99;99;99;99;99;99;99;97;99;99;99;90;99;98;98;99;99;99;99;99;99;99;95;99;93;95;98;93;96;97;95;96;95;
Korea; Rep.;KOR;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;4;5;5;33;61;89;89;82;70;95;93;93;93;92;92;93;89;85;85;90;95;96;97;96;99;99;99;92;92;93;98;99;99;99;99;98;98;97;98;98;98;98;97
Kuwait;KWT;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;48;71;79;80;88;91;93;95;97;98;66;75;85;95;98;98;99;95;99;96;99;99;97;97;97;99;99;99;99;99;98;99;99;99;94;93;99;99;98;97;95;94;99;
Latin America & Caribbean (excluding high income);LAC;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;40.29894764;47.92264132;47.52134367;46.49812386;51.28662444;59.37850744;60.97755142;59.54666129;65.59780503;69.66943326;76.04594424;80.64671789;83.62602333;82.73495975;81.40557179;88.01313019;84.87251989;89.54065903;90.57495018;92.55292367;93.98646731;94.51054522;94.0866194;94.55892772;93.74984358;93.66791313;95.21596403;94.54003133;95.0342891;95.08120305;94.34755065;95.15434538;95.87731389;92.31563975;92.91503614;93.11685738;92.80178927;85.38759813;92.09643597;85.42413608;83.0958717;82.11367482;81.38730359;
Lao PDR;LAO;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;7;7;7;6;6;10;11;23;20;32;47;46;46;73;68;73;67;71;71;42;50;55;42;36;41;48;40;52;59;64;67;69;78;81;81;81;86;86;83;79;73;76;
Lebanon;LBN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;1;8;16;23;30;39;48;58;61;65;76;88;88;85;85;89;83;77;71;65;59;53;58;63;69;74;79;80;80;81;81;82;82;82;82;82;82;82;74;67;67;
Liberia;LBR;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69;63;58;52;47;41;62;63;71;76;83;65;71;80;74;58;64;70;75;74;68;61;58;79;
Libya;LBY;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;61;66;65;71;76;75;78;75;76;79;89;87;88;91;92;92;93;91;92;92;93;93;91;96;99;97;98;98;98;98;98;98;98;96;93;98;97;94;73;73;73;73;73;
St. Lucia;LCA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;43;36;60;68;91;81;83;91;82;97;75;94;92;94;95;95;90;95;88;89;98;90;95;94;94;94;99;99;95;91;99;99;99;97;99;87;86;96;89;77;81;
Latin America & Caribbean;LCN;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;42.03070467;48.74820732;48.58057243;47.62624896;51.93114363;60.05242675;61.21304724;60.35964507;65.71504034;69.34412092;75.92156457;80.3570008;82.64752719;82.07377458;82.47417876;86.17795269;84.11955051;88.64135626;90.88765719;92.14854139;93.52137447;94.71118385;93.52949173;93.9664971;93.04463701;92.67514772;94.38134269;94.07493775;94.93926836;94.59115353;93.47914313;94.55820083;95.24573809;91.8775935;92.79797783;93.13515655;92.56165563;86.32845908;91.21649764;86.20656072;82.99708395;81.84568372;81.25601812;
Least developed countries: UN classification;LDC;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;5.817214305;9.795478593;11.96314858;14.79000366;16.14239507;20.65611665;26.84151882;30.24804896;37.08720588;48.04820791;54.37739952;50.1865194;49.6711361;52.51014214;57.37696854;57.03669409;56.89560525;56.6008453;54.60879315;55.15582525;57.15126502;58.37891366;59.58414985;62.31816581;65.11609751;67.16049731;68.12632019;71.53135806;71.7369332;74.25237176;75.70072035;76.30268297;75.63415684;74.78256057;74.90697946;74.54277504;73.67314556;74.61683862;75.03719169;75.1219129;73.82561611;69.99224534;71.551942;
Low income;LIC;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;7.478804803;13.38436218;16.73746986;17.46841642;18.21111378;23.60458851;28.74727573;31.4436026;38.38584411;46.72004602;51.35998919;43.53245431;41.78627053;44.76671517;49.42621122;47.33315835;48.22256333;46.11214054;44.98962923;46.71377478;50.7002163;50.96947038;52.90751963;56.22468334;59.40520362;62.21332005;64.40450072;66.57528159;67.31469763;70.04564062;72.15479567;72.5889079;71.4055252;69.90009543;69.88708392;69.56674032;69.27957453;70.53193065;70.5506068;71.15752352;70.00471731;66.81154485;66.10095344;
Liechtenstein;LIE;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sri Lanka;LKA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;3;20;45;60;68;76;80;79;82;86;84;87;89;94;94;95;99;99;99;99;96;99;99;98;98;97;99;99;99;99;99;99;99;99;99;99;96;97;99;
Lower middle income;LMC;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;2.886980515;3.856012806;5.084959683;8.100399425;12.4992315;16.97065668;25.57682251;34.53606343;42.58852519;52.66844721;61.21399391;55.30174737;59.01451126;62.95550416;67.44054313;69.76394883;66.75109817;62.14152505;61.52458355;62.24307719;62.54229561;63.58763834;63.05519721;65.71174154;68.60423332;70.75896907;71.18759459;71.86764498;73.7989122;77.99010786;79.1273073;79.34768729;78.71700291;79.36351607;80.28521158;81.03062848;81.96113086;83.03283562;84.61625433;85.39653905;82.81596933;80.71366286;84.1789328;
Low & middle income;LMY;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;7.45637482;9.672629462;10.67531378;30.50129377;34.48614445;40.21890482;40.7346734;49.15248847;59.42875959;65.38683114;71.45822818;67.18773813;67.76519601;68.14264811;69.50892084;71.66329025;71.23046489;68.82700729;68.23498937;68.93600192;69.4846821;70.12797586;69.59693139;71.27942828;73.36228778;74.97153666;76.86266504;77.48940022;79.1945481;82.01685491;82.89480322;83.29584367;82.8617453;82.96451924;83.29906437;83.68678469;84.04776257;84.34729171;85.57406484;85.34630517;82.75400862;80.63453199;82.4500685;
Lesotho;LSO;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;49;49;51;53;63;73;76;78;79;79;80;81;81;82;82;83;82;80;79;77;74;70;78;85;84;83;82;81;80;84;88;92;91;90;92;93;90;90;90;90;90;90;81;
Late-demographic dividend;LTE;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;10.61998559;12.6989056;12.56382067;65.96963605;71.34631904;75.01004251;61.2840961;72.06818246;86.51723222;88.3075292;93.33129628;89.97091102;86.35549035;83.32752026;79.14733245;83.81239076;85.39948857;86.81702187;86.71934381;87.99248224;88.68994434;89.58003385;89.21941972;89.1235244;90.07957724;90.33549628;94.31706364;94.48374056;96.72886676;98.16346696;98.13559999;98.02593513;98.1648359;98.22653118;98.02375338;97.95570582;97.87432038;97.05500247;97.55374619;97.30447988;95.20855379;92.93717708;92.90060375;
Lithuania;LTU;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;89;92;93;94;96;96;97;97;97;97;98;98;98;97;97;97;97;96;96;94;93;93;93;94;94;94;92;93;90;88;87;
Luxembourg;LUX;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;39;49;58;68;77;71;80;80;80;80;83;86;88;91;91;92;92;93;94;94;95;95;95;95;96;96;96;96;96;99;99;99;99;99;99;99;99;99;99;99;
Latvia;LVA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;95;80;81;81;96;97;97;97;97;98;98;98;98;98;98;95;96;92;95;92;90;96;95;96;93;96;98;99;99;97;96;
Macao SAR; China;MAC;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
St. Martin (French part);MAF;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Morocco;MAR;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;17;35;42;45;58;73;81;82;79;80;81;83;87;88;93;92;91;90;93;96;94;90;95;97;95;95;96;98;98;99;99;99;99;99;99;99;99;99;99;99;99;
Monaco;MCO;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;99;99;99;98;98;99;99;99;99;99;99;99;98;98;97;97;96;96;94;95;94;92;93;91;91;91;90;89;89;88;88;88;88;88;88;
Moldova;MDA;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;73;64;85;91;90;95;93;93;89;94;94;96;96;97;96;96;95;90;97;91;91;91;90;89;88;93;93;97;84;83;84;
Madagascar;MDG;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;;;;1;6;18;28;36;44;47;54;54;54;63;55;46;46;51;55;57;59;61;65;79;74;71;81;70;63;66;62;62;64;66;60;62;55;68;60;55;44;44;
Maldives;MDV;Immunization, measles (% of children ages 12-23 months);SH.IMM.MEAS;;;;;;;;;;;;;;;;;;;;;;39;34;37;40;47;50;41;83;88;96;97;98;86;97;96;95;96;98;97;99;98;97;96;97;97;97;97;97;98;97;96;98;99;99;99;99;99;99;99;98;97;98;
